<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="770_l02.n12" size="65536" crc="ad7d592b" sha1="c75d9696b16de231c479379dd02d33fe54021d88"/>
		<rom name="770_l05.i16" size="32768" crc="ed64fbb2" sha1="429046edaf1299afa7fb9c385b4ef0c244ec2409"/>
		<rom name="770_m01.n11" size="65536" crc="4a64e53a" sha1="acd249bfcb5f248c41b3e40c7c1bce1b8c645d3a"/>
		<rom name="770c06" size="262144" crc="d0c592ee" sha1="c1be73dd259f2779d715659b177e47513776a0d4"/>
		<rom name="770c07" size="262144" crc="0b399fb1" sha1="fbe26f9aa9a655d08bebcdd79719d35134ca4dd5"/>
		<rom name="770c08" size="524288" crc="a8e80586" sha1="0401f59baa691905287cef94427f39e0c3f0adc6"/>
		<rom name="770c09" size="524288" crc="1ab4a7ff" sha1="fa007b41027f95d29d2a9f931a2fe235844db637"/>
		<rom name="770c10" size="262144" crc="7fac825f" sha1="581522d7a02dad16d2803ff344b4db133f767e6b"/>
		<rom name="770c11" size="524288" crc="299a615a" sha1="29cdcc21998c72f4cf311792b904b79bde236bab"/>
		<rom name="770c12" size="262144" crc="50d14b72" sha1="e3ff4a5aeefa6c10b5f7fec18297948b7c5acfdf"/>
		<rom name="770c13" size="262144" crc="b859ca4e" sha1="f58678d503683f78cca0d5ed2d79f6f68ab3495a"/>
	</game>
	<game name="akiss">
		<description>Mahjong Angel Kiss</description>
		<year>1995</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="93166.21" size="262144" crc="01a03687" sha1="2340c4ed19f434e8c23709edfc93259313aefaf9"/>
		<rom name="93166.26" size="524288" crc="5bdd01ee" sha1="21b8e07bb7ef6b437a43719b02deeba970330900"/>
		<rom name="93166.27" size="524288" crc="bb11b2c9" sha1="86ba06d28bc8f560ac3d05515d061e05c90d1628"/>
		<rom name="93166.28" size="524288" crc="20565478" sha1="d532ab55be287f45d8d81317bb844c675eb1292c"/>
		<rom name="93166.29" size="524288" crc="ff454f0d" sha1="db81aaaf4160eb62badbe08fc01543463470ac97"/>
		<rom name="93166.30" size="524288" crc="1807c1ea" sha1="94696b8319c4982cb5d33423f56e2348f210cdb5"/>
		<rom name="95008-01.13" size="2097152" crc="1be66420" sha1="9fc85e6108f230418e012ad05586010235139039"/>
		<rom name="95008-02.1" size="2097152" crc="1cc4808e" sha1="70a19d66b4f187320c67760bc453b6afb7d66f9a"/>
		<rom name="95008-03.14" size="2097152" crc="4045f0dc" sha1="5ba9786618ecad9410dbdf3664f9dda848a754f7"/>
		<rom name="95008-04.2" size="2097152" crc="ef3c139d" sha1="3de374e77443dd4e967dbb5da820fe1c8c78aa1b"/>
		<rom name="95008-05.15" size="2097152" crc="43ea4a84" sha1="d9d9898edcf432998ed6b9a1622812def45cf369"/>
		<rom name="95008-06.3" size="2097152" crc="24f23d4e" sha1="8a7b6f28f25227391df73edb096695c5fe8df7dc"/>
		<rom name="95008-07.16" size="2097152" crc="bf47747e" sha1="b97121953f41039182e25ea023802df4524cf9bd"/>
		<rom name="95008-08.4" size="2097152" crc="34829a09" sha1="7229c56fee53a9d4d29cf0c9dec471b6cc4dc30b"/>
		<rom name="95008-09.10" size="2097152" crc="7236f6a0" sha1="98dbb55f08d669ef3bf69394bb9739d0e6137fcb"/>
		<rom name="95008-10.11" size="2097152" crc="52da2e9e" sha1="d7a29bdd1c6801aa8d36bc098e75091c63ba0766"/>
		<rom name="95008-11.22" size="2097152" crc="23b9af76" sha1="98b4087c142500dc759bda94d71c77634452a7ad"/>
		<rom name="95008-12.23" size="2097152" crc="780a2f45" sha1="770cbf04e34ae7d72e6eb2304bcdfaff483cd8c1"/>
	</game>
	<game name="alexkidd">
		<description>Alex Kidd: The Lost Stars (set 1)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="10431.95" size="32768" crc="a7962c39" sha1="c816fc5d9f21b2ba32b9841e64b634bce7ea78c8"/>
		<rom name="10432.94" size="32768" crc="db8cd24e" sha1="656d98844ad9ccaa68e3f501137dddd0a27d999d"/>
		<rom name="10433.93" size="32768" crc="e163c8c2" sha1="ac54c5ecedca5b1a2c550de32687ca57c4d3a411"/>
		<rom name="10434.12" size="32768" crc="77141cce" sha1="6c5e83527f7e11a5ff5cc4fa75d55618a55e1a58"/>
		<rom name="10435.1" size="32768" crc="ad89f6e3" sha1="812a132142065b0fe13b5f0ac534b6d8830ba102"/>
		<rom name="10436.2" size="32768" crc="96c76613" sha1="fe3e4e649fd2cb2453eec0c92015bd54b3b9a1b5"/>
		<rom name="10437.10" size="32768" crc="522f7618" sha1="9a6bc857dfef1dd1b7bffa034523c1c4cd8b3f4c"/>
		<rom name="10438.17" size="32768" crc="738a6362" sha1="a3c5f10c263cb216d275875f6333484a1cca281b"/>
		<rom name="10439.23" size="32768" crc="b391aca7" sha1="ca9d80b67e5365f709f90a5342b5e3aa7c7126e1"/>
		<rom name="10440.29" size="32768" crc="23939508" sha1="68450a18fc7e35f5b0155632aa68cffd251be38c"/>
		<rom name="10441.11" size="32768" crc="74e3a35c" sha1="26b980a0a3aee94ac38e0e0c7d305bb35a60d1c4"/>
		<rom name="10442.18" size="32768" crc="86cb9c14" sha1="42bd0ed985de61ff183eed0192257966caa01594"/>
		<rom name="10443.24" size="32768" crc="95d32635" sha1="788af2af1ae783128bcdc8cd44d17cd2f1542231"/>
		<rom name="10444.30" size="32768" crc="82115823" sha1="e4103003cda949bebe57815115a5028f4fe8e7d7"/>
		<rom name="7751.bin" size="1024" crc="6a9534fc" sha1="67ad94674db5c2aab75785668f610f6f4eccd158"/>
		<rom name="epr10427.26" size="65536" crc="f6e3dd29" sha1="bb94ebc062bb7c6c13b68579053b9cbe8b92417c"/>
		<rom name="epr10428.25" size="65536" crc="dbed3210" sha1="1e2d22935a633641ff88967d67ec673ee25cbf55"/>
		<rom name="epr10429.42" size="65536" crc="bdf49eca" sha1="899bc2d346544e4a33de51b60e02ebf7ee82cea8"/>
		<rom name="epr10430.43" size="65536" crc="89e3439f" sha1="7c751bb477584842d93fda6686b03e289140bd62"/>
	</game>
	<game name="alibaba">
		<description>Ali Baba and 40 Thieves</description>
		<year>1982</year>
		<manufacturer>Sega</manufacturer>
		<rom name="5e" size="2048" crc="85bcb8f8" sha1="986170627953582b1e6fbca59e5c15cf8c4de9c7"/>
		<rom name="5f" size="2048" crc="b5715c86" sha1="ed6aee778295b0182d32846b5e41776b5b15420c"/>
		<rom name="5h" size="2048" crc="38e50862" sha1="094d090bd0563f75d6ff1bfe2302cae941a89504"/>
		<rom name="5k" size="2048" crc="713086b3" sha1="a1609bae637207a82920678f05bcc10a5ff096de"/>
		<rom name="6e" size="4096" crc="38d701aa" sha1="4e886a4a17f441f6d1d213c4c433b40dd38eefbc"/>
		<rom name="6f" size="4096" crc="3d0e35f3" sha1="6b9a1fd11db9f521417566ae4c7065151aa272b5"/>
		<rom name="6h" size="4096" crc="823bee89" sha1="5381a4fcbc9fa97574c6df2978c7500164df75e5"/>
		<rom name="6k" size="4096" crc="474d032f" sha1="4516a60ec83e3c3388cd56f538f49afc86a50983"/>
		<rom name="6l" size="4096" crc="5ab315c1" sha1="6f3507ad10432f9123150b8bc1d0fb52372a412b"/>
		<rom name="6m" size="2048" crc="438d0357" sha1="7caaf668906b76d4947e988c444723b33f8e9726"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
		<rom name="alibaba.4a" size="256" status="nodump"/>
		<rom name="alibaba.7f" size="32" status="nodump"/>
	</game>
	<game name="alien3">
		<description>Alien&#179;: The Gun</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="15854.bin" size="524288" crc="d1aec392" sha1="f48804fe0151e83ad45e912b55db8ae8ddebd2ad"/>
		<rom name="15855.bin" size="524288" crc="a6fadabe" sha1="328bbb54651eef197ba13f1bd9228f3f4de7ee5e"/>
		<rom name="15856.bin" size="1048576" crc="a5ef4f1f" sha1="e8da7a995955e80872a25bd75465c590b649cfab"/>
		<rom name="15857.bin" size="1048576" crc="915c56df" sha1="7031f937c826af17caf7ec8cbb6155d0a55bd38a"/>
		<rom name="15858.bin" size="1048576" crc="2eb64c10" sha1="b2dbe86b82e889f4a9850cf4aa6596a139c1c3d6"/>
		<rom name="15859.bin" size="262144" crc="91b55bd0" sha1="23b85a006a91c2a5eb1cee14172fd0d8b7732518"/>
		<rom name="15862.bin" size="2097152" crc="9e277d25" sha1="9f191484a42391268306a8d2d95c340ce8b2d6cd"/>
		<rom name="15863.bin" size="2097152" crc="9d36b645" sha1="2977047780b615b64c3b4aec78fef0643d40490e"/>
		<rom name="15864.bin" size="2097152" crc="58207157" sha1="d1b0c7edac8b89b1322398d4cd3a976a88bc0b56"/>
		<rom name="15865.bin" size="2097152" crc="dd64f87b" sha1="cfa96c5f2b1221706552f5cef4aa7c61ebe21e39"/>
		<rom name="15866.bin" size="2097152" crc="9c53732c" sha1="9aa5103cc10b4927c16e0cf102b64a15dd038756"/>
		<rom name="15867.bin" size="2097152" crc="8cf9cb11" sha1="a77399fccee3f258a5716721edd69a33f94f8daf"/>
		<rom name="15868.bin" size="2097152" crc="62d556e8" sha1="d70cab0881784a3d4dd06d0c99587ca6054c2dc4"/>
		<rom name="15869.bin" size="2097152" crc="dd4b137f" sha1="7316dce32d35bf468defae5e6ed86910a37a2457"/>
		<rom name="15870.bin" size="2097152" crc="d31c0400" sha1="44c1b2e5236d894d31ff72552a7ad50270dd2fad"/>
		<rom name="15871.bin" size="2097152" crc="58eb10ae" sha1="23f2a72dc7b2d7b5c8a979952f81608296805745"/>
		<rom name="15942.bin" size="262144" crc="a1e1d0ec" sha1="10d8d2235a67a4ba475fe98124c6a4a5311592b5"/>
		<rom name="15943.bin" size="262144" crc="ac4591aa" sha1="677155a3ebdac6602525e06adb25d287eaf9e089"/>
	</game>
	<game name="aliens">
		<description>Aliens (World set 1)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="821a08.h14" size="256" crc="7da55800" sha1="3826f73569c8ae0431510a355bdfa082152b74a5"/>
		<rom name="875b04.bin" size="262144" crc="4e209ac8" sha1="09d9eaae61bfd04bf318555ccd44d7371571d86d"/>
		<rom name="c24_j01.bin" size="131072" crc="6a529cd6" sha1="bff6dee33141d8ed2b2c28813cf49f52dceac364"/>
		<rom name="e24_j02.bin" size="65536" crc="56c20971" sha1="af272e146705e97342466a208c64d823ebc83d83"/>
		<rom name="g04_b03.bin" size="32768" crc="1ac4d283" sha1="2253f1f39c7edb6cef438b3d97f3af67a1f491ff"/>
		<rom name="j02_b05.bin" size="262144" crc="19a261f2" sha1="b0518fad833b3e613e0201d5d9cab73dc5e78e1d"/>
		<rom name="j08_b06.bin" size="262144" crc="081a0566" sha1="3a4aa14178fe76a030224743c9e9cd974e08bd79"/>
		<rom name="j13_b07.bin" size="262144" crc="e9c56d66" sha1="1f58949d5391aef002a6e1ee7034e57bf99cee61"/>
		<rom name="j19_b08.bin" size="262144" crc="f9387966" sha1="470ecc4a5a3edd08d5e0ab10b0c590db1968fb0a"/>
		<rom name="k02_b09.bin" size="524288" crc="e76b3c19" sha1="6838e07460b3eaaeb129208ad0696c8019bd63d9"/>
		<rom name="k08_b10.bin" size="524288" crc="0b1035b1" sha1="db04020761386e79249762cd1540208375c38c7f"/>
		<rom name="k13_b11.bin" size="524288" crc="89c5c885" sha1="02a1581579b6ef816e04bec312a7b3ae7c7e84f8"/>
		<rom name="k19_b12.bin" size="524288" crc="ea6bdc17" sha1="a7c22370f8adc5b479283f1ff831f493df78282f"/>
	</game>
	<game name="aliensyn">
		<description>Alien Syndrome (set 1)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="10702.b9" size="65536" crc="393bc813" sha1="672782c8fb2a6e454b27e073acc26130cacf3e50"/>
		<rom name="10703.b10" size="65536" crc="6b6dd9f5" sha1="964409c6630caa13caf7d644d0c6fb071860b61b"/>
		<rom name="10704.b11" size="65536" crc="911e7ebc" sha1="f03d3d3a09d19f7b705f9cb29f73140a3073463f"/>
		<rom name="10709.b1" size="65536" crc="addf0a90" sha1="a92c9531f1817763773471ce63f566b9e88360a0"/>
		<rom name="10710.b2" size="65536" crc="992369eb" sha1="c6796acf6807e9ba4c3d241903653f91adf4764e"/>
		<rom name="10711.b3" size="65536" crc="29166ef6" sha1="99a7cfd7d811537c821412a320beadb5a9c09af3"/>
		<rom name="10712.b4" size="65536" crc="876ad019" sha1="39973ddb5a5746e0e094c759447bff1130c72c84"/>
		<rom name="10713.b5" size="65536" crc="ececde3a" sha1="9c12d4665179bf433c42f5ddc8a043ad592aa90e"/>
		<rom name="10714.b6" size="65536" crc="91bf42fb" sha1="4b9d3e97768323dee01e92378adafecb26bcc094"/>
		<rom name="10715.b7" size="65536" crc="a7c57384" sha1="46f8efa691d7bbb0a18119c0ff12cff7c0d129e1"/>
		<rom name="10716.b8" size="65536" crc="40ba1d48" sha1="e2d4d2689bb9b9bdc85e7f72a6665e5fd4c583aa"/>
		<rom name="10723.a7" size="32768" crc="99953526" sha1="4a980370923fd5d3dc9e25d42a032c9e78c7ff47"/>
		<rom name="10724.a8" size="32768" crc="f971a817" sha1="502c95638e4fd5f87e5fc837cb44b39a5d62f4e4"/>
		<rom name="10725.a9" size="32768" crc="6a50e08f" sha1="d34b2ccadb8b07d5ad99cab5c5b5b79642c65574"/>
		<rom name="10726.a10" size="32768" crc="d50b7736" sha1="b1f8e3b0cf2ffee5382098100cfabe21b383cd51"/>
		<rom name="11080.a1" size="32768" crc="fe7378d9" sha1="acfee79e5fe9fdf95926562c02599e96e96f76b5"/>
		<rom name="11081.a2" size="32768" crc="1308ee63" sha1="36a4c8cf3a310398e264c57c7c6f53c05dbc0108"/>
		<rom name="11082.a3" size="32768" crc="9cdc2a14" sha1="c06693f45675e31d591703c27bb3f6ec02fc1215"/>
		<rom name="11083.a4" size="32768" crc="cb2ad9b3" sha1="66284b4e1071b3cb4b36960a2dba8949325f9e86"/>
		<rom name="11084.a5" size="32768" crc="2e1ec7b1" sha1="666a9e402d7d02d74c0a2468853a3843b161c1a2"/>
		<rom name="11085.a6" size="32768" crc="cff78f39" sha1="78431ce6c03232150a8db15499da9371977b570b"/>
	</game>
	<game name="aligator">
		<description>Alligator Hunt</description>
		<year>1994</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="u44" size="524288" crc="f0be007a" sha1="2112b2e5f020028b50c8f2c72c83c9fee7a78224"/>
		<rom name="u45" size="524288" crc="61c47c56" sha1="6dd3fc6fdab252e0fb43c0793eef70203c888d7f"/>
		<rom name="u47" size="4194304" crc="74a5a29f" sha1="8ea2aa1f8a80c5b88ca9222c5ecc3c4794e0a160"/>
		<rom name="u48" size="4194304" crc="19e03bf1" sha1="2b3a4bb438b0aebf4f6a9fd26b071e5c9dd222b8"/>
		<rom name="u49" size="4194304" crc="70a4ee0b" sha1="07b09916f0366d0c6eed94a905ec0b9d6ac9e7e1"/>
		<rom name="u50" size="4194304" crc="85daecf9" sha1="824f6d2491075b1ef96ecd6667c5510409338a2f"/>
	</game>
	<game name="alleymas">
		<description>Alley Master</description>
		<year>1986</year>
		<manufacturer>Cinematronics</manufacturer>
		<rom name="003" size="8192" crc="3fee63ae" sha1="519fe4981dc2c6d025fc2f27af6682103c99dd5e"/>
		<rom name="004" size="16384" crc="d302b5d1" sha1="77263944d7b4e335fbc3b91d69def6cc85648ec6"/>
		<rom name="005" size="16384" crc="79bdb24d" sha1="f64c3c5a715d5f4a27e01aeb31e1c43f1f3d5b17"/>
		<rom name="006" size="16384" crc="f0b15d68" sha1="8017fce4b30e2f3bee74fba82d2a0154b3a1ab6d"/>
		<rom name="007" size="16384" crc="6974036c" sha1="222dd4d8c6d69f6b44b76681a508ff2cfafe1acc"/>
		<rom name="008" size="16384" crc="a4357b5a" sha1="c58505e1ef66641f4da5f29edbb197c5a09a367b"/>
		<rom name="009" size="16384" crc="6d74274e" sha1="10bb04243eabeb8178884b4e0691c5e1765a1dc4"/>
		<rom name="068" size="8192" crc="0c583385" sha1="4bf5648991441470c4427c88ce17265b447d30d0"/>
		<rom name="069" size="8192" crc="79abb979" sha1="dfff8ea4d13dd0db2836e75b6b57f5f3ddac0201"/>
		<rom name="090" size="8192" crc="0e1769e3" sha1="7ca5e3205e790d90e0a39dc88766c582f25147b7"/>
		<rom name="092" size="8192" crc="a020eab5" sha1="2f4f51f0eff8a042bf23d5f3ff42166db56e7822"/>
		<rom name="093" size="8192" crc="54456e6f" sha1="be41711f57b5b9bd6651399f0df00c538ca1a3a5"/>
		<rom name="094" size="8192" crc="edc240da" sha1="a812ab0cccb20cd68e9dbe283d4aab92f540af24"/>
		<rom name="095" size="8192" crc="19793ed0" sha1="2a3cb81726977b29c88d47c90d6e15a7e287c836"/>
		<rom name="101" size="8192" crc="4273e260" sha1="1b2a726e0a6fe6a60d447c987471a6e1a9e78479"/>
		<rom name="102" size="16384" crc="eb6575aa" sha1="0876c83d13565937610b5af52aacee1ae6fd59ba"/>
		<rom name="103" size="16384" crc="cc9d778c" sha1="293ac75d45be4531af1982c0b99597d18bab6a05"/>
		<rom name="104" size="16384" crc="8edb129b" sha1="f1268617cf18c1c3fd5fb324e882db14cced3d8c"/>
		<rom name="105" size="16384" crc="a342dc8e" sha1="9a6657d66fba5cb1ae3d11e940467b85d47472ea"/>
		<rom name="106" size="16384" crc="b396c254" sha1="06b118ae07d3018209b7ae831f7667cc23d23abd"/>
		<rom name="107" size="16384" crc="3ca13e8c" sha1="34e00a17ce305c8327674bd79347f01cda14bc8b"/>
	</game>
	<game name="alphaho" sampleof="invinco">
		<description>Alpha Fighter / Head On</description>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="alphaho.col" size="32" status="nodump"/>
		<rom name="c0.bin" size="1024" crc="db774c23" sha1="c5042872110ae8d0c5c7629892a16b87e8f19d96"/>
		<rom name="c1.bin" size="1024" crc="b63f4695" sha1="95b3ca96ca48f2c525eaf2b49956248e46686688"/>
		<rom name="c2.bin" size="1024" crc="4ebf0ba4" sha1="b6651f7424fd5e62422b45ccce118db64dab50bf"/>
		<rom name="c3.bin" size="1024" crc="126f17ec" sha1="a78b9f62d76305903ad56ebf995ba0745774e6f2"/>
		<rom name="c4.bin" size="1024" crc="52798c61" sha1="c01c11b99f56ca7f5d8824a3b9f795b2075d21a0"/>
		<rom name="c5.bin" size="1024" crc="4827cb36" sha1="a5f56aa73147503fb6c5a3f38489754d8d27f257"/>
		<rom name="c6.bin" size="1024" crc="8b2ff47e" sha1="43c84fe40180c42ade3c77790aeadeeb28e5c5cd"/>
		<rom name="c7.bin" size="1024" crc="44921df4" sha1="3ece06f20330aebe2770bf74142cd5e7bc5297ec"/>
		<rom name="c8.bin" size="1024" crc="9fb12fca" sha1="a5b49ddd86be44b9220cc4ceb84b32c55e5d432b"/>
		<rom name="c9.bin" size="1024" crc="e5f622f7" sha1="57858b6abbf34fc4ab2b19a469cbd945a0e14a0e"/>
		<rom name="ca.bin" size="1024" crc="82b28e77" sha1="c4f425daa02acbc19d4ecee8bd38d8bb338e085f"/>
		<rom name="cb.bin" size="1024" crc="94fba0ad" sha1="c623368c710ddf8ff05e09c963eeb863c9951df3"/>
		<rom name="cc.bin" size="1024" crc="de338b6d" sha1="a465aaac041e4aa017afb9821dd049ac4950ba92"/>
		<rom name="cd.bin" size="1024" crc="be76baac" sha1="4b6a46c9484cfc90fa405f8568df44cfc96b1d7a"/>
		<rom name="ce.bin" size="1024" crc="3c409d57" sha1="fda00b4eaaa187f489a8957952005e08b2b7ba40"/>
		<rom name="cf.bin" size="1024" crc="d03c5a09" sha1="eebc1d2302bd2bae28c25187bb099ae618c5cd05"/>
		<sample name="fire.wav"/>
		<sample name="invhit.wav"/>
		<sample name="move1.wav"/>
		<sample name="move2.wav"/>
		<sample name="move3.wav"/>
		<sample name="move4.wav"/>
		<sample name="saucer.wav"/>
		<sample name="shiphit.wav"/>
	</game>
	<game name="alpine">
		<description>Alpine Ski (set 1)</description>
		<year>1982</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="eb16.22" size="256" crc="b833b5ea" sha1="d233f1bf8a3e6cd876853ffd721b9b64c61c9047"/>
		<rom name="rh13.070" size="4096" crc="dcad1794" sha1="1d5479f10cdcc437241bb17c22204fb3ee60f8cb"/>
		<rom name="rh16.069" size="4096" crc="6b2a69b7" sha1="d1904eac06f2ee0c491c2da04ec6191eb1ddca69"/>
		<rom name="rh17.068" size="4096" crc="e344b0b7" sha1="a4f9c2b61d0d73c30f7e3a440b9c879c19809303"/>
		<rom name="rh18.067" size="4096" crc="753bdd87" sha1="37b97dd4a5d53df9a86593fd0a53c95475fa09d0"/>
		<rom name="rh19.066" size="4096" crc="3efb3fcd" sha1="29fb6405ced78662c4d98deeac5593d7bc42d954"/>
		<rom name="rh20.065" size="4096" crc="c2cd4e79" sha1="0849aa0aa64c87b7f5c10f8a78caae8219059cfa"/>
		<rom name="rh21.064" size="4096" crc="74109145" sha1="728714ec24962da1c54fc35dc3688d555a4ad101"/>
		<rom name="rh22.055" size="4096" crc="efa82a57" sha1="b9b275014572c4c67558516d0c3c36d01e84e9ef"/>
		<rom name="rh23.054" size="4096" crc="77c25acf" sha1="a48bf7044afa7388f68e05fdb2e63c2b04945462"/>
		<rom name="rh24.001" size="4096" crc="4b1d9455" sha1="df68a1bae7f06dff9469f8ef3095a802af3cb354"/>
		<rom name="rh25.002" size="4096" crc="bf71e278" sha1="0016e9fff506e3d1f6a9bd8ebb23b62af00902ca"/>
		<rom name="rh26.003" size="4096" crc="13da2a9b" sha1="e3dd30a1036ec81b3867dc1c0d20449422d50c31"/>
		<rom name="rh27.004" size="4096" crc="425b52b0" sha1="1a3046a7d12ad8107750abfb8a801cf9cd372d0f"/>
	</game>
	<game name="alpinerd">
		<description>Alpine Racer (Rev. AR2 Ver.D)</description>
		<year>1995</year>
		<manufacturer>Namco</manufacturer>
		<rom name="ar1ccrh.1d" size="524288" crc="ee7a4803" sha1="8383c9a8ef5ed94df13446ca5cefa5f9e518f175"/>
		<rom name="ar1ccrl.3d" size="2097152" crc="17387b2c" sha1="dfd7cadaf97917347c0fa98f395364a543e49612"/>
		<rom name="ar1cg0.12b" size="2097152" crc="93f3a9d9" sha1="7e94c81ad5ace98a2f0d00d101d464883d38c197"/>
		<rom name="ar1cg1.10d" size="2097152" crc="39828c8b" sha1="424aa67eb0b898c9cab8a4749893a9c5696ac430"/>
		<rom name="ar1cg2.12d" size="2097152" crc="f7b058d1" sha1="fffd0f01724a26dd47b1ecceecf4a139d5746f81"/>
		<rom name="ar1cg3.13d" size="2097152" crc="c28a3d2a" sha1="cdc44fdbc99274e860c834e42b4cfafb478d4d26"/>
		<rom name="ar1cg4.14d" size="2097152" crc="abdb161f" sha1="260bff9b0e94c1b2ea4b9d7fa170fbca212e85ee"/>
		<rom name="ar1cg5.16d" size="2097152" crc="2381cfea" sha1="1de4c8b94df233fd74771fa47843290a3d8df0c8"/>
		<rom name="ar1cg6.18a" size="2097152" crc="ca0b6d23" sha1="df969e0eeec557a95584b06995b0d55f2c6ec70a"/>
		<rom name="ar1cg7.15a" size="2097152" crc="ffb9f9f9" sha1="2b8c75b580f77e887df7d50909a3a95cda570e20"/>
		<rom name="ar1datab.8k" size="524288" crc="c26306f8" sha1="6d8d993c076d5ced523143a86bd0938b3794478d"/>
		<rom name="ar1ptrl0.18k" size="524288" crc="82405108" sha1="0a40882a9bc8621c620bede404c78f6b1333f223"/>
		<rom name="ar1ptrl1.16k" size="524288" crc="8739b09c" sha1="cd603c4dc2f9ffc4185f891eb83e4c383c564294"/>
		<rom name="ar1ptrl2.15k" size="524288" crc="bda693a9" sha1="fe71dd3c63198737aa2d39527f0004e977e3be20"/>
		<rom name="ar1ptrl3.14k" size="524288" crc="82797405" sha1="2f205fee2d33e183c80a906fb38900167c011240"/>
		<rom name="ar1ptrm0.18j" size="524288" crc="29d92097" sha1="2c492747b295dd715d3a19c8a2cd919b97d095a0"/>
		<rom name="ar1ptrm1.16j" size="524288" crc="2232f0a5" sha1="3fccf6d4a0c4100cc85e3051024d659c4a1c769e"/>
		<rom name="ar1ptrm2.15j" size="524288" crc="8ee14e6f" sha1="f6f1cbb748b109b365255378c18e710ba6270c1c"/>
		<rom name="ar1ptrm3.14j" size="524288" crc="1094a970" sha1="d41b10f48e1ef312bcaf09f27fabc7252c30e648"/>
		<rom name="ar1ptru0.18f" size="524288" crc="26d88467" sha1="d528f989fab4dd5ac1aec9b596a05fbadcc0587a"/>
		<rom name="ar1ptru1.16f" size="524288" crc="c5e2c208" sha1="152fde0b95a5df8c781e4a83577cfbbc7672ae0d"/>
		<rom name="ar1ptru2.15f" size="524288" crc="1321ec59" sha1="dbd3687a4c6b1aa0b18e336f99dabb9010d36639"/>
		<rom name="ar1ptru3.14f" size="524288" crc="139d7dc1" sha1="6d25e6ad552a91a0c5fc03db7e1a801ccf9c9556"/>
		<rom name="ar1scg0.12f" size="2097152" crc="e7be830a" sha1="60e2162eecd7401a0c26c525de2715cbfb10c1c5"/>
		<rom name="ar1scg1.10f" size="2097152" crc="8f15a686" sha1="bce2d4380c6c39aa402566ddb0f62bbe6d7bfa1d"/>
		<rom name="ar1wavea.2l" size="2097152" crc="dbf64562" sha1="454fd7d5b860f0e5557d8900393be95d6c992ad1"/>
		<rom name="ar2ver-d.1" size="1048576" crc="fa3380b9" sha1="2a46988745bd2672f8082399a68ae0d0ab3d28f2"/>
		<rom name="ar2ver-d.2" size="1048576" crc="76141352" sha1="0f7230dd9cd6f1b83d499034affc7bc2c4385ab5"/>
		<rom name="ar2ver-d.3" size="1048576" crc="9beffe6a" sha1="d8efd1e3829d32bb06537d7cecb59f8df9b6d663"/>
		<rom name="ar2ver-d.4" size="1048576" crc="1f3f1134" sha1="0afa78444d1463d214f1afd7ec500af76d567489"/>
	</game>
	<game name="altbeast">
		<description>Altered Beast (Version 1)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="11671" size="32768" crc="2b71343b" sha1="8a657f787de2b9d5161ed2c109642a148348af09"/>
		<rom name="11674" size="131072" crc="a57a66d5" sha1="5103583d48997abad12a0c5fee26431c486ced52"/>
		<rom name="11675" size="131072" crc="2ef2f144" sha1="38d22d609db2d9b6067b5d12f6499436de4605cb"/>
		<rom name="11676" size="131072" crc="0c04acac" sha1="87fe2a0dd9913f9550e9b4cbc7e7465b61640e07"/>
		<rom name="11704" size="131072" crc="33bbcf07" sha1="534e5426580dbf72509dceb762b8b99766d3a739"/>
		<rom name="11705" size="131072" crc="57dc5c7a" sha1="a5cc9b10a00778f5163fc915b956fa5d0d7a37ce"/>
		<rom name="epr11677.b1" size="131072" crc="a01425cd" sha1="72be5ec29e476601f9bf6aaedef9b73cedeb42f0"/>
		<rom name="epr11678.b2" size="131072" crc="17a9fc53" sha1="85a9a605742ae5aab86db37189b9ee4d54c70e56"/>
		<rom name="epr11679.b3" size="131072" crc="14dcc245" sha1="1ca1b6e0f2b7bedad2a8ab70f52da8c54d40d3cf"/>
		<rom name="epr11680.b4" size="131072" crc="f43dcdec" sha1="2941500cf33afca487f19f2329033d5d17aad826"/>
		<rom name="epr11681.b5" size="131072" crc="d9e03363" sha1="995a7c6a8f0c61468b57a3bb407461a2a3ae8adc"/>
		<rom name="epr11682.b6" size="131072" crc="e3f77c5e" sha1="6b3cb7918ab0c7c97a51cc5ea19ced3374ff3914"/>
