<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="obj1.736" size="4194304" crc="f4f84e5d"/>
		<rom name="obj2.738" size="4194304" crc="15c2a9ce"/>
		<rom name="bg1.989" size="4194304" crc="013a693d"/>
		<rom name="bg2.995" size="4194304" crc="783cc62f"/>
		<rom name="bg3.998" size="4194304" crc="bcd61d1c"/>
		<rom name="snd1.447" size="4194304" crc="92770a52"/>
		<rom name="snd2.454" size="4194304" crc="329ae1cf"/>
		<rom name="snd3.455" size="4194304" crc="4048d64e"/>
	</game>
	<game name="gaiapols">
		<description>Gaiapolis (ver EAF)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="123e07.24m" size="1048576" crc="f1a1db0f"/>
		<rom name="123e09.19l" size="1048576" crc="4b3b57e7"/>
		<rom name="123eaf11.19p" size="262144" crc="9c324ade"/>
		<rom name="123eaf12.17p" size="262144" crc="1dfa14c5"/>
		<rom name="123e13.9c" size="262144" crc="e772f822"/>
		<rom name="123e16.2t" size="1048576" crc="a3238200"/>
		<rom name="123e17.2x" size="1048576" crc="bd0b9fb9"/>
		<rom name="123e19.34u" size="2097152" crc="219a7c26"/>
		<rom name="123e21.34y" size="2097152" crc="1888947b"/>
		<rom name="123e18.36u" size="2097152" crc="3719b6d4"/>
		<rom name="123e20.36y" size="2097152" crc="490a6f64"/>
		<rom name="123e04.32n" size="524288" crc="0d4d5b8b"/>
		<rom name="123e05.29n" size="524288" crc="7d123f3e"/>
		<rom name="123e06.26n" size="524288" crc="fa50121e"/>
		<rom name="123e01.36j" size="131072" crc="9dbc9678"/>
		<rom name="123e02.34j" size="262144" crc="b8e3f500"/>
		<rom name="123e03.36m" size="262144" crc="fde4749f"/>
		<rom name="123e14.2g" size="2097152" crc="65dfd3ff"/>
		<rom name="123e15.2m" size="2097152" crc="7017ff07"/>
		<rom name="gaiapols.nv" size="128" crc="44c78184"/>
	</game>
	<game name="gwarrior">
		<description>Galactic Warriors</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="400-a06.15l" size="32768" crc="b99d8cff"/>
		<rom name="400-a04.10l" size="32768" crc="d02c9552"/>
		<rom name="578-a07.17l" size="131072" crc="0aedacb5"/>
		<rom name="578-a05.12l" size="131072" crc="76240e2e"/>
		<rom name="400-e03.5l" size="8192" crc="a5a8e57d"/>
		<rom name="400-a01.fse" size="256" crc="5827b1e8"/>
		<rom name="400-a02.fse" size="256" crc="2f44f970"/>
	</game>
	<game name="galaga">
		<description>Galaga (Namco rev. B)</description>
		<year>1981</year>
		<manufacturer>Namco</manufacturer>
		<rom name="gg1_1b.3p" size="4096" crc="ab036c9f"/>
		<rom name="gg1_2b.3m" size="4096" crc="d9232240"/>
		<rom name="gg1_3.2m" size="4096" crc="753ce503"/>
		<rom name="gg1_4b.2l" size="4096" crc="499fcc76"/>
		<rom name="gg1_5b.3f" size="4096" crc="bb5caae3"/>
		<rom name="gg1_7b.2c" size="4096" crc="d016686b"/>
		<rom name="gg1_9.4l" size="4096" crc="58b2f47c"/>
		<rom name="gg1_11.4d" size="4096" crc="ad447c80"/>
		<rom name="gg1_10.4f" size="4096" crc="dd6f1afc"/>
		<rom name="prom-5.5n" size="32" crc="54603c6b"/>
		<rom name="prom-4.2n" size="256" crc="59b6edab"/>
		<rom name="prom-3.1c" size="256" crc="4a04bb6b"/>
		<rom name="prom-1.1d" size="256" crc="7a2815b4"/>
		<rom name="prom-2.5c" size="256" crc="77245b66"/>
		<sample name="bang"/>
		<sample name="init"/>
	</game>
	<game name="galaxian">
		<description>Galaxian (Namco set 1)</description>
		<year>1979</year>
		<manufacturer>Namco</manufacturer>
		<rom name="galmidw.u" size="2048" crc="745e2d61"/>
		<rom name="galmidw.v" size="2048" crc="9c999a40"/>
		<rom name="galmidw.w" size="2048" crc="b5894925"/>
		<rom name="galmidw.y" size="2048" crc="6b3ca10b"/>
		<rom name="7l" size="2048" crc="1b933207"/>
		<rom name="1h.bin" size="2048" crc="39fb43a4"/>
		<rom name="1k.bin" size="2048" crc="7e3f56a2"/>
		<rom name="6l.bpr" size="32" crc="c3ac9467"/>
	</game>
	<game name="gforce2">
		<description>Galaxy Force 2</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-11688.25" size="131072" crc="c845f2df"/>
		<rom name="epr-11687.24" size="131072" crc="1cbefbbf"/>
		<rom name="epr-11875.81" size="131072" crc="c81701c6"/>
		<rom name="epr-11874.80" size="131072" crc="5301fd79"/>
		<rom name="epr-11816b.54" size="131072" crc="317dd0c2"/>
		<rom name="epr-11815b.53" size="131072" crc="f1fb22f1"/>
		<rom name="mpr-11468.14" size="131072" crc="74ca9ca5"/>
		<rom name="mpr-11467.16" size="131072" crc="6e60e736"/>
		<rom name="epr-11695.15" size="131072" crc="38a864be"/>
		<rom name="epr-11694.17" size="131072" crc="7e297b84"/>
		<rom name="mpr-11469.67" size="131072" crc="ed7a2299"/>
		<rom name="mpr-11470.75" size="131072" crc="34dea550"/>
		<rom name="mpr-11477.63" size="131072" crc="a2784653"/>
		<rom name="mpr-11478.71" size="131072" crc="8b778993"/>
		<rom name="mpr-11471.86" size="131072" crc="f1974069"/>
		<rom name="mpr-11472.114" size="131072" crc="0d24409a"/>
		<rom name="mpr-11479.82" size="131072" crc="ecd6138a"/>
		<rom name="mpr-11480.110" size="131072" crc="64ad66c5"/>
		<rom name="mpr-11473.66" size="131072" crc="0538c6ec"/>
		<rom name="mpr-11474.74" size="131072" crc="eb923c50"/>
		<rom name="mpr-11481.62" size="131072" crc="78e652b6"/>
		<rom name="mpr-11482.70" size="131072" crc="2f879766"/>
		<rom name="mpr-11475.85" size="131072" crc="69cfec89"/>
		<rom name="mpr-11476.113" size="131072" crc="a60b9b79"/>
		<rom name="mpr-11483.81" size="131072" crc="d5d3a505"/>
		<rom name="mpr-11484.109" size="131072" crc="b8a56a50"/>
		<rom name="epr-11696.65" size="131072" crc="99e8e49e"/>
		<rom name="epr-11697.73" size="131072" crc="7545c52e"/>
		<rom name="epr-11700.61" size="131072" crc="e13839c1"/>
		<rom name="epr-11701.69" size="131072" crc="9fb3d365"/>
		<rom name="epr-11698.84" size="131072" crc="cfeba3e2"/>
		<rom name="epr-11699.112" size="131072" crc="4a00534a"/>
		<rom name="epr-11702.80" size="131072" crc="2a09c627"/>
		<rom name="epr-11703.108" size="131072" crc="43bb7d9f"/>
		<rom name="epr-11524.64" size="131072" crc="5d35849f"/>
		<rom name="epr-11525.72" size="131072" crc="9ae47552"/>
		<rom name="epr-11532.60" size="131072" crc="b3565ddb"/>
		<rom name="epr-11533.68" size="131072" crc="f5d16e8a"/>
		<rom name="epr-11526.83" size="131072" crc="094cb3f0"/>
		<rom name="epr-11527.111" size="131072" crc="e821a144"/>
		<rom name="epr-11534.79" size="131072" crc="b7f0ad7c"/>
		<rom name="epr-11535.107" size="131072" crc="95da7a46"/>
		<rom name="epr-11693.102" size="65536" crc="0497785c"/>
		<rom name="mpr-11465.107" size="524288" crc="e1436dab"/>
		<rom name="epr-11516.106" size="131072" crc="19d0e17f"/>
		<rom name="epr-11814.105" size="131072" crc="0b05d376"/>
	</game>
	<game name="galmedes">
		<description>Galmedes (Japan)</description>
		<year>1992</year>
		<manufacturer>Visco</manufacturer>
		<rom name="gm-prg1.ic23" size="131072" crc="32a70753"/>
		<rom name="gm-prg0.ic8" size="131072" crc="fae546a4"/>
		<rom name="gm-30.ic30" size="524288" crc="4da2a407"/>
		<rom name="gm-snd.ic27" size="65536" crc="d6f56c21"/>
		<rom name="gm-scn.ic3" size="524288" crc="3bab0581"/>
		<rom name="gm-obj.ic6" size="524288" crc="7a4a1315"/>
		<rom name="b68-04.ic32" size="324" crc="9be618d1"/>
		<rom name="b68-05.ic43" size="260" crc="d6524ccc"/>
	</game>
	<game name="galpanic">
		<description>Gals Panic (Unprotected)</description>
		<year>1990</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="pm110.4m2" size="524288" crc="ae6b17a8"/>
		<rom name="pm109.4m1" size="524288" crc="b85d792d"/>
		<rom name="pm112.subic6" size="131072" crc="7b972b58"/>
		<rom name="pm111.subic5" size="131072" crc="4eb7298d"/>
		<rom name="pm004e.8" size="524288" crc="d3af52bc"/>
		<rom name="pm005e.7" size="524288" crc="d7ec650c"/>
		<rom name="pm000e.15" size="524288" crc="5d220f3f"/>
		<rom name="pm001e.14" size="524288" crc="90433eb1"/>
		<rom name="pm002e.17" size="524288" crc="713ee898"/>
		<rom name="pm003e.16" size="524288" crc="6bb060fd"/>
		<rom name="pm006e.67" size="1048576" crc="57aec037"/>
		<rom name="pm008e.l" size="524288" crc="d9379ba8"/>
		<rom name="pm007e.u" size="524288" crc="c7ed7950"/>
	</game>
	<game name="galpani4" romof="skns">
		<description>Gals Panic 4 (Japan)</description>
		<year>1996</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="gp4j1.u10" size="524288" crc="919a3893"/>
		<rom name="gp4j1.u8" size="524288" crc="94cb1fb7"/>
		<rom name="gp4-100-00.u24" size="2097152" crc="1df61f01"/>
		<rom name="gp4-101-00.u20" size="1048576" crc="8e2c9349"/>
		<rom name="gp4-200-00.u16" size="2097152" crc="f0781376"/>
		<rom name="gp4-201-00.u18" size="2097152" crc="10c4b183"/>
		<rom name="gp4-300-00.u4" size="2097152" crc="8374663a"/>
		<rom name="sknsj1.u10" merge="sknsj1.u10" size="524288" crc="7e2b836c"/>
		<rom name="sknse2.u10" merge="sknse2.u10" size="524288" crc="e2b9d7d1"/>
		<rom name="sknsa1.u10" merge="sknsa1.u10" size="524288" crc="745e5212"/>
		<rom name="sknsu1.u10" merge="sknsu1.u10" size="524288" crc="384d21ec"/>
		<rom name="sknsk1.u10" merge="sknsk1.u10" size="524288" crc="ff1c9f79"/>
	</game>
	<game name="galpanis" romof="skns">
		<description>Gals Panic S - Extra Edition (Europe)</description>
		<year>1997</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="gps-000-e1.u10" size="1048576" crc="b9ea3c44"/>
		<rom name="gps-001-e1.u8" size="1048576" crc="ded57bd0"/>
		<rom name="gps10000.u24" size="4194304" crc="a1a7acf2"/>
		<rom name="gps10100.u20" size="4194304" crc="49f764b6"/>
		<rom name="gps10200.u17" size="4194304" crc="51980272"/>
		<rom name="gps20000.u16" size="4194304" crc="c146a09e"/>
		<rom name="gps20100.u13" size="4194304" crc="9dfa2dc6"/>
		<rom name="gps30000.u4" size="4194304" crc="9e4da8e3"/>
		<rom name="sknsj1.u10" merge="sknsj1.u10" size="524288" crc="7e2b836c"/>
		<rom name="sknse2.u10" merge="sknse2.u10" size="524288" crc="e2b9d7d1"/>
		<rom name="sknsa1.u10" merge="sknsa1.u10" size="524288" crc="745e5212"/>
		<rom name="sknsu1.u10" merge="sknsu1.u10" size="524288" crc="384d21ec"/>
		<rom name="sknsk1.u10" merge="sknsk1.u10" size="524288" crc="ff1c9f79"/>
	</game>
	<game name="galpans2" romof="skns">
		<description>Gals Panic S2 (Japan)</description>
		<year>1999</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="gps2j.u6" size="1048576" crc="6e74005b"/>
		<rom name="gps2j.u4" size="1048576" crc="9b4b2304"/>
		<rom name="gs210000.u21" size="4194304" crc="294b2f14"/>
		<rom name="gs210100.u20" size="4194304" crc="f75c5a9a"/>
		<rom name="gs210200.u8" size="4194304" crc="25b4f56b"/>
		<rom name="gs210300.u32" size="4194304" crc="db6d4424"/>
		<rom name="gs220000.u17" size="4194304" crc="5caae1c0"/>
		<rom name="gs220100.u9" size="4194304" crc="8d51f197"/>
		<rom name="gs221000.u3" size="4194304" crc="58800a18"/>
		<rom name="gs230000.u1" size="4194304" crc="0348e8e1"/>
		<rom name="sknsj1.u10" merge="sknsj1.u10" size="524288" crc="7e2b836c"/>
		<rom name="sknse2.u10" merge="sknse2.u10" size="524288" crc="e2b9d7d1"/>
		<rom name="sknsa1.u10" merge="sknsa1.u10" size="524288" crc="745e5212"/>
		<rom name="sknsu1.u10" merge="sknsu1.u10" size="524288" crc="384d21ec"/>
		<rom name="sknsk1.u10" merge="sknsk1.u10" size="524288" crc="ff1c9f79"/>
	</game>
	<game name="galpans3" romof="skns">
		<description>Gals Panic S3 (Japan)</description>
		<year>2002</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="gpss3.u10" size="1048576" crc="c1449a72"/>
		<rom name="gpss3.u8" size="1048576" crc="11eb44cf"/>
		<rom name="u24.bin" size="8388608" crc="70613168"/>
		<rom name="u16.bin" size="8388608" crc="a96daf2a"/>
		<rom name="u4.bin" size="4194304" crc="bf5736c6"/>
		<rom name="sknsj1.u10" merge="sknsj1.u10" size="524288" crc="7e2b836c"/>
		<rom name="sknse2.u10" merge="sknse2.u10" size="524288" crc="e2b9d7d1"/>
		<rom name="sknsa1.u10" merge="sknsa1.u10" size="524288" crc="745e5212"/>
		<rom name="sknsu1.u10" merge="sknsu1.u10" size="524288" crc="384d21ec"/>
		<rom name="sknsk1.u10" merge="sknsk1.u10" size="524288" crc="ff1c9f79"/>
	</game>
	<game name="galspnbl">
		<description>Gals Pinball</description>
		<year>1996</year>
		<manufacturer>Comad</manufacturer>
		<rom name="7.rom" size="524288" crc="ce0189bf"/>
		<rom name="3.rom" size="524288" crc="9b0a8744"/>
		<rom name="8.rom" size="524288" crc="eee2f087"/>
		<rom name="4.rom" size="524288" crc="56298489"/>
		<rom name="9.rom" size="524288" crc="d9e4964c"/>
		<rom name="5.rom" size="524288" crc="a5e71ee4"/>
		<rom name="10.rom" size="524288" crc="3a20e1e5"/>
		<rom name="6.rom" size="524288" crc="94927d20"/>
		<rom name="2.rom" size="65536" crc="fae688a7"/>
		<rom name="17.rom" size="262144" crc="7d435701"/>
		<rom name="18.rom" size="262144" crc="136adaac"/>
		<rom name="15.rom" size="131072" crc="4beb840d"/>
		<rom name="16.rom" size="131072" crc="93d3c610"/>
		<rom name="1.rom" size="262144" crc="93c06d3d"/>
	</game>
	<game name="ginkun">
		<description>Ganbare Ginkun</description>
		<year>1995</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="ginkun01.i01" size="262144" crc="98946fd5"/>
		<rom name="ginkun02.i02" size="262144" crc="e98757f6"/>
		<rom name="ginkun03.i03" size="131072" crc="4456e0df"/>
		<rom name="ginkun05.i09" size="524288" crc="1263bd42"/>
		<rom name="ginkun04.i05" size="524288" crc="9e4cf611"/>
		<rom name="ginkun09.i22" size="524288" crc="233384b9"/>
		<rom name="ginkun06.i16" size="524288" crc="f8589184"/>
		<rom name="ginkun07.i17" size="65536" crc="8836b1aa"/>
		<rom name="ginkun08.i18" size="131072" crc="8b7583c7"/>
	</game>
	<game name="ganbare">
		<description>Ganbare! Marine Kun (Marine 2K0411 JPN)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="mrnj_23d.8f" size="524288" crc="f929be72"/>
		<rom name="mrnj_01.3a" size="524288" crc="3f878020"/>
		<rom name="mrnj_02.4a" size="524288" crc="3e5624d8"/>
		<rom name="mrnj_03.5a" size="524288" crc="d1e61f96"/>
		<rom name="mrnj_04.6a" size="524288" crc="d241971b"/>
		<rom name="mrnj_05.7a" size="524288" crc="c0a14562"/>
		<rom name="mrnj_06.8a" size="524288" crc="e6a71dfc"/>
		<rom name="mrnj_07.9a" size="524288" crc="99afb6c7"/>
		<rom name="mrnj_08.10a" size="524288" crc="52882c20"/>
		<rom name="mrnj_09.12a" size="65536" crc="62470d72"/>
		<rom name="mrnj_18.11c" size="131072" crc="08e13940"/>
		<rom name="mrnj_19.12c" size="131072" crc="5fa59927"/>
		<rom name="m48t35y-70pc1.9n" size="32768" crc="96107b4a"/>
		<rom name="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" size="279" crc="84f4b2fe"/>
		<rom name="gbpr2.1a" size="279" crc="486e8ca0"/>
		<rom name="iob1.12d" size="279" crc="3abc0700"/>
		<rom name="bprg1.11d" size="279" crc="31793da7"/>
		<rom name="ioc1.ic7" size="279" crc="0d182081"/>
		<rom name="c632.ic1" size="279" crc="0fbd9270"/>
	</game>
	<game name="gbusters">
		<description>Gang Busters (set 1)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="878n02.k13" size="65536" crc="51697aaa"/>
		<rom name="878j03.k15" size="65536" crc="3943a065"/>
		<rom name="878h01.f8" size="32768" crc="96feafaa"/>
		<rom name="878c07.h27" size="262144" crc="eeed912c"/>
		<rom name="878c08.k27" size="262144" crc="4d14626d"/>
		<rom name="878c05.h5" size="262144" crc="01f4aea5"/>
		<rom name="878c06.k5" size="262144" crc="edfaaaaf"/>
		<rom name="878c04.d5" size="262144" crc="9e982d1c"/>
		<rom name="878a09.f20" size="256" crc="e2d09a1b"/>
	</game>
	<game name="gardia">
		<description>Gardia (317-0006)</description>
		<year>1986</year>
		<manufacturer>Coreland / Sega</manufacturer>
		<rom name="epr10255.1" size="32768" crc="89282a6b"/>
		<rom name="epr10254.2" size="32768" crc="2826b6d8"/>
		<rom name="epr10253.3" size="32768" crc="7911260f"/>
		<rom name="epr10243.120" size="16384" crc="87220660"/>
		<rom name="epr10249.61" size="16384" crc="4e0ad0f2"/>
		<rom name="epr10248.64" size="16384" crc="3515d124"/>
		<rom name="epr10247.66" size="16384" crc="541e1555"/>
		<rom name="epr10234.117" size="32768" crc="8a6aed33"/>
		<rom name="epr10233.110" size="32768" crc="c52784d3"/>
		<rom name="epr10236.04" size="32768" crc="b35ab227"/>
		<rom name="epr10235.5" size="32768" crc="006a3151"/>
		<rom name="bprom.3" size="256" crc="8eee0f72"/>
		<rom name="bprom.2" size="256" crc="3e7babd7"/>
		<rom name="bprom.1" size="256" crc="371c44a6"/>
		<rom name="pr5317.4" size="256" crc="648350b8"/>
	</game>
	<game name="garogun">
		<description>Garogun Seroyang (Korea)</description>
		<year>2000</year>
		<manufacturer>Yun Sung</manufacturer>
		<rom name="p1.u7" size="524288" crc="9b5627f8"/>
		<rom name="p2.u2" size="524288" crc="1d2ff271"/>
		<rom name="rom.u128" size="65536" crc="117b31ce"/>
		<rom name="8.u63" size="524288" crc="2d152d32"/>
		<rom name="11.u68" size="524288" crc="60ec7f67"/>
		<rom name="9.u73" size="524288" crc="a4b16319"/>
		<rom name="13.u79" size="524288" crc="2dc14fb6"/>
		<rom name="6.u64" size="524288" crc="a0fc7547"/>
		<rom name="10.u69" size="524288" crc="e5dc36c3"/>
		<rom name="7.u74" size="524288" crc="a0574f8d"/>
		<rom name="12.u80" size="524288" crc="94d66169"/>
		<rom name="4.u83" size="262144" crc="3d1d46ff"/>
		<rom name="5.u82" size="262144" crc="2a7b2fb5"/>
		<rom name="3.u105" size="262144" crc="cd20e39c"/>
		<rom name="2.u96" size="262144" crc="4df3b502"/>
		<rom name="1.u97" size="262144" crc="591b3efe"/>
		<rom name="s.u137" size="524288" crc="3eadc21a"/>
	</game>
	<game name="garyoret">
		<description>Garyo Retsuden (Japan)</description>
		<year>1987</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="dv00" size="32768" crc="cceaaf05"/>
		<rom name="dv01" size="65536" crc="c33fc18a"/>
		<rom name="dv02" size="65536" crc="f9e26ce7"/>
		<rom name="dv03" size="65536" crc="55d8d699"/>
		<rom name="dv04" size="65536" crc="ed3d00ee"/>
		<rom name="dv05" size="32768" crc="c97c347f"/>
		<rom name="dv14" size="32768" crc="fb2bc581"/>
		<rom name="dv22" size="65536" crc="cef0367e"/>
		<rom name="dv21" size="32768" crc="90042fb7"/>
		<rom name="dv20" size="65536" crc="451a2d8c"/>
		<rom name="dv19" size="32768" crc="14e1475b"/>
		<rom name="dv18" size="65536" crc="7043bead"/>
		<rom name="dv17" size="32768" crc="28f449d7"/>
		<rom name="dv16" size="65536" crc="37e4971e"/>
		<rom name="dv15" size="32768" crc="ca41b6ac"/>
		<rom name="dv08" size="65536" crc="89c13e15"/>
		<rom name="dv09" size="65536" crc="6a345a23"/>
		<rom name="dv06" size="65536" crc="1eb52a20"/>
		<rom name="dv07" size="65536" crc="e7346ef8"/>
		<rom name="dv12" size="65536" crc="46ba5af4"/>
		<rom name="dv13" size="65536" crc="a7af6dfd"/>
		<rom name="dv10" size="65536" crc="68b6d75c"/>
		<rom name="dv11" size="65536" crc="b5948aee"/>
		<rom name="dv__.mcu" size="4096" crc="37cacec6"/>
	</game>
	<game name="gauntlet">
		<description>Gauntlet (rev 14)</description>
		<year>1985</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="136037-1307.9a" size="32768" crc="46fe8743"/>
		<rom name="136037-1308.9b" size="32768" crc="276e15c4"/>
		<rom name="136037-205.10a" size="16384" crc="6d99ed51"/>
		<rom name="136037-206.10b" size="16384" crc="545ead91"/>
		<rom name="136037-1409.7a" size="32768" crc="6fb8419c"/>
		<rom name="136037-1410.7b" size="32768" crc="931bd2a0"/>
		<rom name="136037-120.16r" size="16384" crc="6ee7f3cc"/>
		<rom name="136037-119.16s" size="32768" crc="fa19861f"/>
		<rom name="136037-104.6p" size="8192" crc="9e2a5b59"/>
		<rom name="136037-111.1a" size="32768" crc="91700f33"/>
		<rom name="136037-112.1b" size="32768" crc="869330be"/>
		<rom name="136037-113.1l" size="32768" crc="d497d0a8"/>
		<rom name="136037-114.1mn" size="32768" crc="29ef9882"/>
		<rom name="136037-115.2a" size="32768" crc="9510b898"/>
		<rom name="136037-116.2b" size="32768" crc="11e0ac5b"/>
		<rom name="136037-117.2l" size="32768" crc="29a5db41"/>
		<rom name="136037-118.2mn" size="32768" crc="8bf3b263"/>
		<rom name="74s472-136037-101.7u" size="512" crc="2964f76f"/>
		<rom name="74s472-136037-102.5l" size="512" crc="4d4fec6c"/>
		<rom name="74s287-136037-103.4r" size="256" crc="6c5ccf08"/>
	</game>
	<game name="gaunt2">
		<description>Gauntlet II</description>
		<year>1986</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="136037-1307.9a" size="32768" crc="46fe8743"/>
		<rom name="136037-1308.9b" size="32768" crc="276e15c4"/>
		<rom name="136043-1105.10a" size="16384" crc="45dfda47"/>
		<rom name="136043-1106.10b" size="16384" crc="343c029c"/>
		<rom name="136043-1109.7a" size="32768" crc="58a0a9a3"/>
		<rom name="136043-1110.7b" size="32768" crc="658f0da8"/>
		<rom name="136043-1121.6a" size="32768" crc="ae301bba"/>
		<rom name="136043-1122.6b" size="32768" crc="e94aaa8a"/>
		<rom name="136043-1120.16r" size="16384" crc="5c731006"/>
		<rom name="136043-1119.16s" size="32768" crc="dc3591e7"/>
		<rom name="136043-1104.6p" size="8192" crc="1343cf6f"/>
		<rom name="136043-1111.1a" size="32768" crc="09df6e23"/>
		<rom name="136037-112.1b" size="32768" crc="869330be"/>
		<rom name="136043-1123.1c" size="16384" crc="e4c98f01"/>
		<rom name="136043-1113.1l" size="32768" crc="33cb476e"/>
		<rom name="136037-114.1mn" size="32768" crc="29ef9882"/>
		<rom name="136043-1124.1p" size="16384" crc="c4857879"/>
		<rom name="136043-1115.2a" size="32768" crc="f71e2503"/>
		<rom name="136037-116.2b" size="32768" crc="11e0ac5b"/>
		<rom name="136043-1125.2c" size="16384" crc="d9c2c2d1"/>
		<rom name="136043-1117.2l" size="32768" crc="9e30b2e9"/>
		<rom name="136037-118.2mn" size="32768" crc="8bf3b263"/>
		<rom name="136043-1126.2p" size="16384" crc="a32c732a"/>
		<rom name="74s472-136037-101.7u" size="512" crc="2964f76f"/>
		<rom name="74s472-136037-102.5l" size="512" crc="4d4fec6c"/>
		<rom name="74s287-136037-103.4r" size="256" crc="6c5ccf08"/>
	</game>
	<game name="geebee">
		<description>Gee Bee</description>
		<year>1978</year>
		<manufacturer>Namco</manufacturer>
		<rom name="geebee.1k" size="4096" crc="8a5577e0"/>
		<rom name="geebee.3a" size="1024" crc="f257b21b"/>
	</game>
	<game name="gemini">
		<description>Gemini Wing (Japan)</description>
		<year>1987</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="gw04-5s.rom" size="65536" crc="ff9de855"/>
		<rom name="gw05-6s.rom" size="65536" crc="5a6947a9"/>
		<rom name="gw03-5h.rom" size="32768" crc="9bc79596"/>
		<rom name="gw02-3h.rom" size="32768" crc="7acc8d35"/>
		<rom name="gw06-1c.rom" size="65536" crc="4ea51631"/>
		<rom name="gw07-1d.rom" size="65536" crc="da42637e"/>
		<rom name="gw08-1f.rom" size="65536" crc="0b4e8d70"/>
		<rom name="gw09-1h.rom" size="65536" crc="b65c5e4c"/>
		<rom name="gw10-1n.rom" size="65536" crc="5e84cd4f"/>
		<rom name="gw11-2na.rom" size="65536" crc="08b458e1"/>
		<rom name="gw12-2nb.rom" size="65536" crc="229c9714"/>
		<rom name="gw13-3n.rom" size="65536" crc="c5dfaf47"/>
		<rom name="gw14-1r.rom" size="65536" crc="9c10e5b5"/>
		<rom name="gw15-2ra.rom" size="65536" crc="4cd18cfa"/>
		<rom name="gw16-2rb.rom" size="65536" crc="f911c7be"/>
		<rom name="gw17-3r.rom" size="65536" crc="79a9ce25"/>
		<rom name="gw01-6a.rom" size="32768" crc="d78afa05"/>
	</game>
	<game name="genix">
		<description>Genix Family</description>
		<year>1994</year>
		<manufacturer>NIX</manufacturer>
		<rom name="1.15" size="524288" crc="d26abfb0"/>
		<rom name="2.16" size="524288" crc="a14a25b4"/>
		<rom name="7.34" size="262144" crc="58da8aac"/>
		<rom name="9.35" size="262144" crc="96bad9a8"/>
		<rom name="8.48" size="262144" crc="0ddc58b6"/>
		<rom name="10.49" size="262144" crc="2be308c5"/>
		<rom name="6.69" size="262144" crc="b8422af7"/>
		<rom name="5.70" size="262144" crc="e46125c5"/>
		<rom name="4.71" size="262144" crc="7a8ed21b"/>
		<rom name="3.72" size="262144" crc="f78bd6ca"/>
		<rom name="0.31" size="524288" crc="80d087bc"/>
	</game>
	<game name="genpeitd">
		<description>Genpei ToumaDen</description>
		<year>1986</year>
		<manufacturer>Namco</manufacturer>
		<rom name="gt1_1b.9c" size="32768" crc="75396194"/>
		<rom name="gt1_2.12c" size="16384" crc="302f2cb6"/>
		<rom name="gt1_7.7r" size="65536" crc="ea77a211"/>
		<rom name="gt1_6.7s" size="32768" crc="1b128a2e"/>
		<rom name="gt1_5.4r" size="32768" crc="44d58b06"/>
		<rom name="gt1_4.4s" size="16384" crc="db8d45b0"/>
		<rom name="gt1_11.12h" size="131072" crc="3181a5fe"/>
		<rom name="gt1_12.12k" size="131072" crc="76b729ab"/>
		<rom name="gt1_13.12l" size="131072" crc="e332a36e"/>
		<rom name="gt1_14.12m" size="131072" crc="e5ffaef5"/>
		<rom name="gt1_15.12p" size="131072" crc="198b6878"/>
		<rom name="gt1_16.12r" size="131072" crc="801e29c7"/>
		<rom name="gt1_8.12t" size="65536" crc="ad7bc770"/>
		<rom name="gt1_9.12u" size="65536" crc="d95a5fd7"/>
		<rom name="gt1-1.3r" size="512" crc="2f0ddddb"/>
		<rom name="gt1-2.3s" size="512" crc="87d27025"/>
		<rom name="gt1-3.4v" size="2048" crc="c178de99"/>
		<rom name="gt1-4.5v" size="2048" crc="9f48ef17"/>
		<rom name="gt1-5.6u" size="32" crc="e4130804"/>
		<rom name="gt1_3.6b" size="32768" crc="315cd988"/>
		<rom name="cus60-60a1.mcu" size="4096" crc="076ea82a"/>
		<rom name="gt1_10b.f1" size="65536" crc="5721ad0d"/>
		<rom name="gt1_17.f3" size="131072" crc="26181ff8"/>
